DATE,HOUR,lon,lat,YEAR,killed,injured
08/11/2015,4,-73.8938386,40.8710047,2015,0,0
08/11/2015,4,-73.9309605,40.8040166,2015,0,0
08/11/2015,4,-73.8140908,40.5901067,2015,0,2
08/11/2015,4,-74.022796,40.6145792,2015,0,0
08/10/2015,4,-73.9356063,40.6370378,2015,0,0
08/10/2015,4,-73.8806946,40.6699314,2015,0,0
08/10/2015,4,-73.8702746,40.6876733,2015,0,0
08/10/2015,4,-73.8959576,40.7669049,2015,0,1
08/10/2015,4,-73.9092477,40.7420652,2015,0,1
08/10/2015,4,-73.9272277,40.6945469,2015,0,0
08/09/2015,4,-73.7735507,40.7360731,2015,0,0
08/09/2015,4,-73.9592453,40.720627,2015,0,1
08/09/2015,4,-74.1224515,40.5594857,2015,0,1
08/09/2015,4,-73.9835337,40.7260539,2015,0,4
08/09/2015,4,-73.9150358,40.6715017,2015,0,0
08/09/2015,4,-73.8425678,40.7243088,2015,0,0
08/09/2015,4,-73.9030288,40.8097014,2015,0,2
08/09/2015,4,-73.8266119,40.8846495,2015,0,0
08/09/2015,4,-73.9489399,40.8368694,2015,0,1
08/09/2015,4,-73.9535403,40.6606489,2015,0,0
08/09/2015,4,-73.897203,40.6289594,2015,0,0
08/09/2015,4,-73.8788437,40.8415228,2015,0,0
08/09/2015,4,-73.9876697,40.7183993,2015,0,3
08/08/2015,4,-73.9398375,40.707655,2015,0,0
08/08/2015,4,-74.0003572,40.7339737,2015,0,0
08/08/2015,4,-73.9582932,40.6798312,2015,0,2
08/08/2015,4,-73.8963599,40.8123086,2015,0,0
08/08/2015,4,-73.9973989,40.7214494,2015,0,0
08/08/2015,4,-73.8972818,40.7767542,2015,0,0
08/08/2015,4,-73.9105956,40.8375033,2015,0,0
08/08/2015,4,-73.9708047,40.7517478,2015,0,3
08/08/2015,4,-73.918015,40.6702714,2015,0,0
08/08/2015,4,-73.918015,40.6702714,2015,0,0
08/08/2015,4,-73.961082,40.8187356,2015,0,1
08/08/2015,4,-73.8986338,40.8539068,2015,0,0
08/07/2015,4,-73.9857147,40.7679171,2015,0,0
08/07/2015,4,-73.9774343,40.7537172,2015,0,1
08/07/2015,4,-73.9074755,40.5969839,2015,0,0
08/07/2015,4,-73.9652931,40.759308,2015,0,0
08/07/2015,4,-73.9372659,40.6346508,2015,0,0
08/07/2015,4,-73.8072975,40.7419946,2015,0,0
08/06/2015,4,-74.0000324,40.577244,2015,0,3
08/06/2015,4,-73.9250826,40.7325591,2015,0,0
08/06/2015,4,-73.8807926,40.8571285,2015,0,2
08/05/2015,4,-73.9339965,40.6581196,2015,0,0
08/05/2015,4,-74.0830634,40.627312,2015,0,2
08/05/2015,4,-73.9353886,40.7613564,2015,0,0
08/04/2015,4,-73.9396576,40.6593633,2015,0,0
08/04/2015,4,-73.9887132,40.6703577,2015,0,0
08/04/2015,4,-73.9530878,40.7139775,2015,0,0
08/04/2015,4,-73.8935893,40.7466218,2015,0,0
08/04/2015,4,-73.9943603,40.6902385,2015,0,1
08/04/2015,4,-73.9496967,40.7962162,2015,0,1
08/04/2015,4,-73.9448468,40.7999853,2015,0,0
08/03/2015,4,-73.8856566,40.8224457,2015,0,0
08/03/2015,4,-73.9623752,40.7999155,2015,0,0
08/03/2015,4,-73.8977368,40.8613524,2015,0,1
08/03/2015,4,-74.0219535,40.6374517,2015,0,0
08/03/2015,4,-73.8411164,40.6641936,2015,0,0
08/03/2015,4,-73.8958512,40.7402725,2015,0,0
08/03/2015,4,-73.9255532,40.8119414,2015,0,1
08/03/2015,4,-73.7509617,40.7506916,2015,0,0
08/02/2015,4,-73.9316086,40.6635556,2015,0,0
08/02/2015,4,-73.8762515,40.715671,2015,0,2
08/02/2015,4,-73.9815125,40.7678891,2015,0,0
08/02/2015,4,-73.9652931,40.759308,2015,0,0
08/02/2015,4,-73.9387603,40.8240122,2015,0,0
08/01/2015,4,-73.94024,40.8460475,2015,0,0
08/01/2015,4,-73.9107547,40.8616514,2015,0,0
08/01/2015,4,-73.8410758,40.6903513,2015,0,0
08/01/2015,4,-73.9525567,40.6449099,2015,0,0
08/01/2015,4,-73.8635701,40.718278,2015,0,0
08/01/2015,4,-73.8635701,40.718278,2015,0,0
08/01/2015,4,-73.9489157,40.6939053,2015,0,0
08/01/2015,4,-73.9926457,40.6417272,2015,0,0
08/01/2015,4,-74.0025224,40.7397514,2015,0,0
08/01/2015,4,-73.7267962,40.7408436,2015,0,0
08/01/2015,4,-73.9238405,40.73361,2015,0,1
08/01/2015,4,-73.9269181,40.7401756,2015,0,0
08/01/2015,4,-73.9158069,40.7574737,2015,0,0
08/01/2015,4,-73.7828669,40.7650867,2015,0,0
08/01/2015,4,-73.8031175,40.6996358,2015,0,0
08/01/2015,4,-73.9765366,40.7507747,2015,0,0
07/31/2015,4,-73.8890253,40.7666318,2015,0,0
07/31/2015,4,-73.955306,40.736578,2015,0,0
07/31/2015,4,-73.8984383,40.7536247,2015,0,1
07/31/2015,4,-73.8874711,40.7514934,2015,0,2
07/30/2015,4,-73.8930717,40.8532513,2015,0,0
07/30/2015,4,-73.9425215,40.7405029,2015,0,1
07/30/2015,4,-74.0039696,40.7428639,2015,0,0
07/30/2015,4,-73.9425215,40.7405029,2015,0,0
07/30/2015,4,-74.1923102,40.585467,2015,0,0
07/29/2015,4,-73.9460774,40.6942307,2015,0,0
07/29/2015,4,-73.9404817,40.7225802,2015,0,1
07/28/2015,4,-73.9269272,40.7154014,2015,0,1
07/28/2015,4,-73.9251435,40.8100528,2015,0,0
07/28/2015,4,-73.930237,40.7376745,2015,0,0
07/28/2015,4,-73.9436375,40.8204685,2015,0,2
07/27/2015,4,-73.8432319,40.6827759,2015,0,0
07/27/2015,4,-73.8432319,40.6827759,2015,0,0
07/27/2015,4,-74.0228642,40.6453373,2015,0,0
07/26/2015,4,-73.917751,40.6241643,2015,0,0
07/26/2015,4,-73.8319339,40.6620451,2015,0,0
07/26/2015,4,-73.9799604,40.7432053,2015,0,1
07/26/2015,4,-73.9372821,40.7976786,2015,0,0
07/26/2015,4,-73.9592778,40.6852168,2015,0,0
07/26/2015,4,-73.7859795,40.7041862,2015,0,0
07/26/2015,4,-73.9912843,40.7194838,2015,0,0
07/26/2015,4,-74.2113328,40.5553899,2015,0,0
07/26/2015,4,-73.8978629,40.8215981,2015,0,1
07/26/2015,4,-73.967462,40.7602226,2015,0,0
07/26/2015,4,-73.9174184,40.6600522,2015,0,6
07/26/2015,4,-73.9196235,40.6726495,2015,0,0
07/26/2015,4,-73.9493331,40.7851932,2015,0,0
07/26/2015,4,-73.8556128,40.7446042,2015,0,0
07/25/2015,4,-73.7903765,40.720103,2015,0,0
07/25/2015,4,-73.8638822,40.6528029,2015,0,1
07/25/2015,4,-73.8913807,40.8617006,2015,0,2
07/25/2015,4,-73.8855166,40.8701843,2015,0,0
07/25/2015,4,-73.9649848,40.6935161,2015,0,0
07/25/2015,4,-73.9933586,40.7190695,2015,0,0
07/25/2015,4,-73.8890397,40.7653202,2015,0,0
07/25/2015,4,-73.8746593,40.7432679,2015,0,0
07/25/2015,4,-73.9405585,40.7889493,2015,0,1
07/24/2015,4,-73.8187255,40.7071955,2015,0,2
07/24/2015,4,-73.9410413,40.7126648,2015,0,0
07/24/2015,4,-73.9467017,40.79745,2015,0,0
07/23/2015,4,-73.9242989,40.6283876,2015,0,0
07/23/2015,4,-73.9170643,40.8636899,2015,0,0
07/22/2015,4,-73.9418911,40.743412,2015,0,0
07/22/2015,4,-73.8830107,40.7634451,2015,0,2
07/22/2015,4,-73.9829925,40.6413255,2015,0,0
07/21/2015,4,-73.9703479,40.5862047,2015,0,0
07/20/2015,4,-73.9424661,40.7586895,2015,0,0
07/20/2015,4,-74.0103204,40.6451058,2015,0,0
07/20/2015,4,-73.9399594,40.7083906,2015,0,1
07/20/2015,4,-73.8012318,40.6706904,2015,0,1
07/20/2015,4,-73.9571266,40.5876608,2015,0,0
07/20/2015,4,-73.9552712,40.6701245,2015,0,0
07/19/2015,4,-73.9046321,40.8353412,2015,0,0
07/19/2015,4,-73.9494036,40.7541612,2015,0,0
07/19/2015,4,-73.7555562,40.697519,2015,0,0
07/19/2015,4,-73.9882,40.7185558,2015,0,0
07/19/2015,4,-74.0011515,40.762025,2015,0,0
07/19/2015,4,-74.1370105,40.6080237,2015,0,0
07/19/2015,4,-73.8179322,40.7058798,2015,0,2
07/19/2015,4,-73.9911129,40.7332131,2015,0,0
07/18/2015,4,-74.0104641,40.7115348,2015,0,0
07/18/2015,4,-73.7454772,40.7549013,2015,0,0
07/18/2015,4,-73.9787516,40.7199351,2015,0,0
07/18/2015,4,-74.0000829,40.648046,2015,0,0
07/18/2015,4,-73.9993335,40.6916827,2015,0,0
07/18/2015,4,-73.9107547,40.8616514,2015,0,0
07/18/2015,4,-73.8010241,40.6760353,2015,0,0
07/18/2015,4,-73.9395205,40.7986267,2015,0,0
07/18/2015,4,-73.9358997,40.7377134,2015,0,0
07/18/2015,4,-73.9435263,40.69603,2015,0,0
07/18/2015,4,-73.9552939,40.6792042,2015,0,0
07/17/2015,4,-73.9282671,40.7105331,2015,0,0
07/17/2015,4,-73.8253158,40.7172766,2015,0,0
07/17/2015,4,-73.7520628,40.6933586,2015,0,0
07/17/2015,4,-73.9500905,40.6997906,2015,0,4
07/17/2015,4,-73.9582594,40.578274,2015,0,0
07/17/2015,4,-74.0044171,40.7422847,2015,0,0
07/16/2015,4,-73.9411352,40.839178,2015,0,0
07/16/2015,4,-73.9476861,40.7903142,2015,0,0
07/16/2015,4,-73.9652931,40.759308,2015,0,0
07/15/2015,4,-73.9303181,40.6774132,2015,0,1
07/15/2015,4,-73.9537863,40.6645136,2015,0,0
07/14/2015,4,-73.9113446,40.8049944,2015,0,0
07/14/2015,4,-73.9033237,40.8653123,2015,0,1
07/14/2015,4,-73.8851084,40.8364762,2015,0,0
07/13/2015,4,-74.0036012,40.6583541,2015,0,2
07/13/2015,4,-73.8037077,40.6755733,2015,0,0
07/13/2015,4,-73.98906,40.6441204,2015,0,0
07/13/2015,4,-73.8031211,40.677663,2015,0,2
07/13/2015,4,-73.9744433,40.750766,2015,0,0
07/13/2015,4,-73.9588098,40.7599125,2015,0,0
07/12/2015,4,-73.9011755,40.8243896,2015,0,0
07/12/2015,4,-73.7619208,40.7291323,2015,0,0
07/12/2015,4,-73.9183658,40.6988063,2015,0,0
07/12/2015,4,-73.9337309,40.8493212,2015,0,0
07/12/2015,4,-73.9548711,40.6061132,2015,0,0
07/12/2015,4,-73.8333119,40.6991071,2015,0,0
07/12/2015,4,-73.9985895,40.7170989,2015,0,0
07/12/2015,4,-73.9849757,40.7791238,2015,0,0
07/12/2015,4,-73.9545761,40.7697535,2015,0,0
07/12/2015,4,-73.846784,40.684046,2015,0,0
07/12/2015,4,-73.9207095,40.6082027,2015,0,1
07/12/2015,4,-73.8330751,40.6659389,2015,0,5
07/12/2015,4,-73.9783479,40.7524109,2015,0,0
07/11/2015,4,-74.0257236,40.6406294,2015,0,0
07/11/2015,4,-73.926926,40.7301399,2015,0,0
07/11/2015,4,-73.8916479,40.659932,2015,0,0
07/11/2015,4,-73.8860059,40.6775782,2015,0,1
07/11/2015,4,-73.9017541,40.6723337,2015,0,0
07/11/2015,4,-73.9401652,40.8488334,2015,0,0
07/11/2015,4,-73.828758,40.6776719,2015,0,0
07/11/2015,4,-73.9287974,40.6463825,2015,0,0
07/10/2015,4,-73.9730496,40.6539112,2015,0,0
07/10/2015,4,-73.9086372,40.7451059,2015,0,1
07/10/2015,4,-73.9128785,40.7058783,2015,0,0
07/09/2015,4,-73.8663821,40.8775525,2015,0,0
07/09/2015,4,-73.867132,40.7556135,2015,0,0
07/08/2015,4,-73.8337797,40.7199988,2015,0,0
07/08/2015,4,-73.8753457,40.7351771,2015,0,0
07/08/2015,4,-73.9072442,40.7113964,2015,0,0
07/08/2015,4,-73.9756004,40.7166435,2015,0,2
07/08/2015,4,-73.9060513,40.7055655,2015,0,0
07/08/2015,4,-73.7492501,40.7029291,2015,0,0
07/07/2015,4,-73.7926883,40.7156799,2015,0,0
07/07/2015,4,-73.9447738,40.7791445,2015,0,0
07/07/2015,4,-73.9120996,40.727608,2015,0,0
07/06/2015,4,-73.8259932,40.6899534,2015,0,0
07/06/2015,4,-74.0093965,40.6525178,2015,0,0
07/06/2015,4,-73.9473822,40.7406973,2015,0,0
07/06/2015,4,-73.8052998,40.6817397,2015,0,1
07/06/2015,4,-73.9029097,40.6362957,2015,0,0
07/06/2015,4,-73.8864392,40.7216514,2015,0,0
07/06/2015,4,-73.9377529,40.8348917,2015,0,0
07/06/2015,4,-73.9917667,40.6108455,2015,0,0
07/05/2015,4,-73.9221241,40.8187955,2015,0,0
07/05/2015,4,-73.9923627,40.6896895,2015,0,0
07/05/2015,4,-73.7676575,40.6865951,2015,0,0
07/05/2015,4,-74.0882744,40.6340466,2015,0,2
07/05/2015,4,-73.9336973,40.6981053,2015,0,0
07/05/2015,4,-73.8449657,40.8194284,2015,0,0
07/05/2015,4,-73.7658688,40.6825704,2015,0,0
07/05/2015,4,-73.7658688,40.6825704,2015,0,0
07/05/2015,4,-73.9356405,40.8407121,2015,0,0
07/05/2015,4,-73.8855916,40.738325,2015,0,10
07/05/2015,4,-73.8977865,40.8172449,2015,0,0
07/05/2015,4,-73.7546924,40.7000039,2015,0,0
07/05/2015,4,-73.8507658,40.8172293,2015,0,0
07/04/2015,4,-73.9958754,40.7386864,2015,0,0
07/04/2015,4,-73.9897922,40.7572323,2015,0,0
07/04/2015,4,-73.9170371,40.7354542,2015,0,0
07/04/2015,4,-73.975488,40.6382692,2015,0,0
07/04/2015,4,-73.9150255,40.835267,2015,0,0
07/04/2015,4,-73.8483417,40.8203634,2015,0,0
07/04/2015,4,-73.9928041,40.7429104,2015,0,2
07/04/2015,4,-74.0083661,40.7503074,2015,0,0
07/04/2015,4,-73.9238872,40.7019584,2015,0,1
07/03/2015,4,-73.9909565,40.636147,2015,0,1
07/03/2015,4,-73.9031775,40.6553118,2015,0,0
07/03/2015,4,-73.8577329,40.8654764,2015,0,0
07/03/2015,4,-73.9680255,40.7595778,2015,0,0
07/03/2015,4,-73.9550003,40.8151131,2015,0,0
07/03/2015,4,-73.9890116,40.7187947,2015,0,0
07/03/2015,4,-73.7705182,40.7626803,2015,0,2
07/02/2015,4,-73.9259009,40.7722611,2015,0,0
07/02/2015,4,-73.8452326,40.8895505,2015,0,0
07/02/2015,4,-73.9760491,40.7514416,2015,0,0
07/01/2015,4,-74.0779083,40.6060735,2015,0,0
07/01/2015,4,-73.9890504,40.768439,2015,0,0
07/01/2015,4,-73.9405708,40.7850321,2015,0,0
07/01/2015,4,-73.9449618,40.6695546,2015,0,1
07/01/2015,4,-73.9015249,40.7226205,2015,0,0
07/01/2015,4,-73.948827,40.7858819,2015,0,1
07/01/2015,4,-73.8663028,40.6831865,2015,0,1
07/01/2015,4,-73.8446402,40.6802965,2015,0,0
07/01/2015,4,-73.940929,40.8190948,2015,0,1
06/30/2015,4,-73.9888427,40.7585332,2015,0,0
06/29/2015,4,-73.915901,40.8201744,2015,0,0
06/29/2015,4,-73.9291223,40.727873,2015,0,0
06/29/2015,4,-73.9415775,40.8334884,2015,1,1
06/29/2015,4,-73.8693962,40.8416223,2015,0,0
06/29/2015,4,-73.9102326,40.7529763,2015,0,1
06/29/2015,4,-73.9369052,40.6922854,2015,0,0
06/28/2015,4,-73.7918854,40.7393734,2015,0,1
06/28/2015,4,-73.9836655,40.6151842,2015,0,0
06/28/2015,4,-73.8681391,40.6826644,2015,0,0
06/28/2015,4,-73.9854869,40.7529363,2015,0,0
06/28/2015,4,-73.9722023,40.749824,2015,0,0
06/28/2015,4,-73.7555721,40.665737,2015,0,2
06/28/2015,4,-73.8211022,40.6958225,2015,0,0
06/28/2015,4,-73.9082455,40.7045929,2015,0,0
06/28/2015,4,-73.997557,40.6401355,2015,0,1
06/28/2015,4,-73.9090451,40.8772207,2015,1,10
06/28/2015,4,-73.9259293,40.8278116,2015,0,0
06/28/2015,4,-73.8716767,40.8636341,2015,0,0
06/28/2015,4,-73.8929487,40.824138,2015,0,0
06/28/2015,4,-73.9227518,40.6670963,2015,0,0
06/28/2015,4,-73.9943462,40.7714641,2015,0,0
06/28/2015,4,-73.9339378,40.7428752,2015,0,0
04/11/2015,4,-74.1770146,40.6244109,2015,0,0
06/27/2015,4,-73.9223863,40.804696,2015,0,0
06/27/2015,4,-73.9839876,40.7854219,2015,0,1
06/27/2015,4,-73.9215703,40.8043441,2015,0,0
06/27/2015,4,-73.8275149,40.7624202,2015,0,0
06/27/2015,4,-73.9309605,40.8040166,2015,0,0
06/27/2015,4,-73.9552712,40.6701245,2015,0,0
06/27/2015,4,-73.8991966,40.7306661,2015,0,0
06/27/2015,4,-73.8921621,40.6762804,2015,0,0
06/26/2015,4,-73.8260395,40.8808719,2015,0,0
06/26/2015,4,-73.8463682,40.8770335,2015,0,0
06/26/2015,4,-73.9337309,40.8493212,2015,0,0
06/26/2015,4,-73.967462,40.7602226,2015,0,0
06/26/2015,4,-73.8769618,40.7451642,2015,0,0
06/26/2015,4,-73.832643,40.7188118,2015,0,0
06/26/2015,4,-73.9135535,40.6692636,2015,0,0
06/25/2015,4,-73.7716273,40.69296,2015,0,0
06/25/2015,4,-73.9120996,40.727608,2015,0,1
06/24/2015,4,-73.7367213,40.6735319,2015,0,0
06/24/2015,4,-74.1939683,40.5483283,2015,0,0
06/23/2015,4,-74.0125507,40.7015053,2015,0,1
06/23/2015,4,-73.9896203,40.7014547,2015,0,0
06/23/2015,4,-73.7642738,40.7186499,2015,0,0
06/23/2015,4,-74.0172347,40.6419869,2015,0,0
06/22/2015,4,-73.9162233,40.6990271,2015,0,1
06/22/2015,4,-73.9818892,40.6306728,2015,0,0
06/22/2015,4,-73.9150358,40.6715017,2015,0,0
06/21/2015,4,-73.9207095,40.6082027,2015,0,0
06/21/2015,4,-73.769539,40.5949831,2015,0,0
06/21/2015,4,-73.8931046,40.6618355,2015,0,1
06/21/2015,4,-74.0212161,40.6184717,2015,0,0
06/21/2015,4,-73.9122679,40.8381935,2015,0,0
06/21/2015,4,-73.9393332,40.8416802,2015,0,0
06/21/2015,4,-73.8308861,40.7000093,2015,0,0
06/21/2015,4,-73.9721247,40.7456822,2015,0,0
06/21/2015,4,-73.7567868,40.7621739,2015,0,0
06/21/2015,4,-73.8615422,40.8661535,2015,0,2
06/21/2015,4,-73.9721247,40.7456822,2015,0,0
06/21/2015,4,-73.8886766,40.7471331,2015,0,0
06/21/2015,4,-73.9644216,40.6811205,2015,0,0
06/21/2015,4,-73.9529114,40.7140618,2015,0,1
06/21/2015,4,-73.9809032,40.6965588,2015,0,1
06/21/2015,4,-73.7631622,40.69036,2015,0,2
06/20/2015,4,-73.9196986,40.8378751,2015,0,0
06/20/2015,4,-73.794641,40.7012377,2015,0,1
06/20/2015,4,-73.9529233,40.6972035,2015,0,0
06/20/2015,4,-74.0085823,40.7199532,2015,0,1
06/20/2015,4,-73.9756004,40.7166435,2015,0,1
06/20/2015,4,-73.8674922,40.743301,2015,0,1
06/20/2015,4,-73.9909669,40.7454217,2015,0,0
06/20/2015,4,-73.8500701,40.6898418,2015,0,0
06/20/2015,4,-73.7926578,40.6825669,2015,0,1
06/19/2015,4,-73.906022,40.7032764,2015,0,0
06/19/2015,4,-74.108492,40.644056,2015,0,0
06/19/2015,4,-73.7824288,40.6903432,2015,0,1
06/19/2015,4,-73.9789645,40.7113672,2015,0,1
06/19/2015,4,-73.8262226,40.8343549,2015,0,1
06/18/2015,4,-73.9934591,40.7244328,2015,0,0
06/18/2015,4,-73.9493728,40.7140658,2015,0,0
06/17/2015,4,-73.8876672,40.7122381,2015,0,0
06/17/2015,4,-73.967462,40.7602226,2015,0,1
06/17/2015,4,-73.8855495,40.7061536,2015,0,0
06/16/2015,4,-73.9367193,40.8197705,2015,0,0
06/15/2015,4,-73.8190313,40.6855401,2015,0,0
06/15/2015,4,-73.918923,40.753636,2015,0,0
06/14/2015,4,-73.9743118,40.6797343,2015,0,0
06/14/2015,4,-73.9406446,40.8057361,2015,0,0
06/14/2015,4,-73.9275877,40.7017631,2015,0,0
06/14/2015,4,-73.7562119,40.7134977,2015,0,1
06/14/2015,4,-73.8552926,40.7025952,2015,0,2
06/14/2015,4,-73.806299,40.6807901,2015,0,0
06/14/2015,4,-73.9170371,40.7354542,2015,0,0
06/14/2015,4,-73.8320388,40.8909538,2015,0,2
06/14/2015,4,-73.9546954,40.610266,2015,0,0
06/14/2015,4,-73.7258627,40.6832423,2015,1,0
06/13/2015,4,-73.9462797,40.7922458,2015,0,4
06/13/2015,4,-73.993795,40.7209387,2015,0,0
06/13/2015,4,-73.7604934,40.6984928,2015,0,0
06/12/2015,4,-73.9589603,40.6327749,2015,0,0
06/12/2015,4,-74.0085993,40.7113923,2015,0,0
06/12/2015,4,-73.8797182,40.8695471,2015,0,0
06/12/2015,4,-73.8693848,40.6651898,2015,0,0
06/10/2015,4,-73.837628,40.7423301,2015,0,1
06/10/2015,4,-73.9475437,40.6410046,2015,0,3
06/10/2015,4,-73.9634255,40.7618573,2015,0,0
06/10/2015,4,-73.9741894,40.7539938,2015,0,0
06/10/2015,4,-74.0006631,40.647486,2015,0,0
06/10/2015,4,-73.9204485,40.6851855,2015,0,0
06/09/2015,4,-73.9912843,40.7194838,2015,0,1
06/09/2015,4,-74.0013891,40.7276608,2015,0,0
06/08/2015,4,-73.9517592,40.6913292,2015,0,1
06/08/2015,4,-73.8584457,40.8227751,2015,0,0
06/08/2015,4,-73.9256273,40.7521364,2015,0,0
06/08/2015,4,-74.0017682,40.7376736,2015,0,0
06/07/2015,4,-73.9392413,40.6890232,2015,0,0
06/07/2015,4,-73.9316988,40.7056577,2015,0,0
06/07/2015,4,-73.9565264,40.7630434,2015,0,0
06/07/2015,4,-73.9505022,40.6698646,2015,0,0
06/07/2015,4,-73.9421411,40.8378034,2015,0,1
06/07/2015,4,-73.9205977,40.759725,2015,0,0
06/07/2015,4,-73.958978,40.6449672,2015,0,0
06/07/2015,4,-73.9023562,40.6476889,2015,0,0
06/07/2015,4,-73.9110367,40.699531,2015,0,0
06/07/2015,4,-73.9147428,40.8443435,2015,0,0
06/07/2015,4,-73.9303181,40.6774132,2015,0,0
06/07/2015,4,-73.818409,40.7538316,2015,0,1
06/07/2015,4,-73.8627259,40.7498691,2015,0,0
06/07/2015,4,-74.0083661,40.7503074,2015,0,0
06/07/2015,4,-73.9892976,40.7579074,2015,0,1
06/06/2015,4,-73.8671614,40.6829405,2015,0,0
06/06/2015,4,-73.9018991,40.7575642,2015,0,0
06/06/2015,4,-74.0790892,40.6328868,2015,0,0
06/06/2015,4,-73.8680074,40.8348193,2015,0,0
06/06/2015,4,-73.8626438,40.8281708,2015,0,0
06/06/2015,4,-73.9606815,40.5915981,2015,0,0
06/06/2015,4,-73.9253747,40.8326282,2015,0,0
06/06/2015,4,-73.8502469,40.6849783,2015,0,0
06/06/2015,4,-73.7661877,40.7263282,2015,0,0
