DATE,HOUR,lon,lat,YEAR,killed,injured
06/06/2015,4,-74.0128328,40.64936,2015,0,0
06/06/2015,4,-73.9776872,40.763645,2015,0,0
06/06/2015,4,-73.9496688,40.6516965,2015,0,0
06/06/2015,4,-73.9911785,40.7553303,2015,0,0
06/05/2015,4,-73.9529233,40.6972035,2015,0,1
06/05/2015,4,-73.9907272,40.7559505,2015,0,0
06/04/2015,4,-73.9125045,40.724257,2015,0,0
06/04/2015,4,-73.7876722,40.7196616,2015,0,1
06/04/2015,4,-73.9616239,40.7560598,2015,0,0
06/04/2015,4,-73.8803018,40.6758981,2015,0,0
06/03/2015,4,-73.9056401,40.710643,2015,0,0
06/03/2015,4,-73.9192013,40.6194251,2015,0,0
06/02/2015,4,-74.1638869,40.6189834,2015,0,1
06/01/2015,4,-74.0122563,40.64992,2015,0,0
06/01/2015,4,-73.9982311,40.6958033,2015,0,0
06/01/2015,4,-73.7269757,40.6951827,2015,0,0
06/01/2015,4,-73.9986609,40.755251,2015,0,1
06/01/2015,4,-73.8294593,40.6853995,2015,0,0
06/01/2015,4,-73.9767593,40.7434737,2015,0,0
05/31/2015,4,-73.9977685,40.6747417,2015,0,0
05/31/2015,4,-73.942597,40.8371778,2015,0,0
05/31/2015,4,-73.9591486,40.8018439,2015,0,0
05/31/2015,4,-73.9744596,40.5857583,2015,0,0
05/31/2015,4,-73.911064,40.6709552,2015,0,1
05/31/2015,4,-73.7337632,40.7571227,2015,0,0
05/31/2015,4,-73.9185976,40.8663149,2015,0,0
05/31/2015,4,-73.8807209,40.7560484,2015,0,0
05/30/2015,4,-73.9112934,40.6393684,2015,0,0
05/30/2015,4,-73.78953,40.6660102,2015,0,0
05/30/2015,4,-73.8720412,40.6727547,2015,0,0
05/30/2015,4,-73.7320087,40.7123213,2015,0,0
05/30/2015,4,-73.9507352,40.6862043,2015,0,0
05/30/2015,4,-73.908068,40.5928174,2015,0,0
05/30/2015,4,-73.921232,40.8613104,2015,0,0
05/29/2015,4,-73.8986725,40.8617704,2015,0,0
05/28/2015,4,-74.0073571,40.6341626,2015,0,0
05/27/2015,4,-73.9928216,40.7143649,2015,0,0
05/27/2015,4,-73.9618989,40.6981895,2015,0,1
05/26/2015,4,-73.9896169,40.7472771,2015,0,0
05/26/2015,4,-73.9107549,40.678278,2015,1,0
05/26/2015,4,-73.8337659,40.8395728,2015,0,0
05/25/2015,4,-73.9064393,40.8196923,2015,0,0
05/25/2015,4,-73.9496774,40.6784553,2015,0,0
05/25/2015,4,-73.9363409,40.7167794,2015,0,0
05/25/2015,4,-73.8829626,40.7579775,2015,0,0
05/25/2015,4,-73.8330179,40.6926482,2015,0,0
05/24/2015,4,-73.8702958,40.6841902,2015,0,0
05/24/2015,4,-73.7369991,40.6634208,2015,0,1
05/24/2015,4,-73.8976176,40.6781106,2015,0,0
05/24/2015,4,-73.9366568,40.6691002,2015,0,0
05/24/2015,4,-74.0013245,40.7464925,2015,0,0
05/24/2015,4,-74.0029374,40.6588768,2015,0,4
05/24/2015,4,-73.8078807,40.7011892,2015,0,0
05/24/2015,4,-73.7446568,40.6655218,2015,0,0
05/24/2015,4,-73.9273161,40.8185601,2015,0,0
05/23/2015,4,-73.8888365,40.8481339,2015,0,0
05/23/2015,4,-73.8828892,40.6334362,2015,0,0
05/23/2015,4,-73.8791033,40.7523742,2015,0,0
05/23/2015,4,-73.8311644,40.8492962,2015,0,0
05/23/2015,4,-73.9812022,40.5755654,2015,0,0
05/23/2015,4,-73.9560377,40.7213971,2015,0,0
05/23/2015,4,-73.9605992,40.7614858,2015,0,1
05/23/2015,4,-73.9323639,40.5861006,2015,0,0
05/23/2015,4,-73.9222292,40.6918236,2015,0,0
05/23/2015,4,-73.9671533,40.7567642,2015,0,0
05/23/2015,4,-73.8377671,40.7254507,2015,0,0
05/23/2015,4,-73.9818237,40.7521974,2015,0,0
05/22/2015,4,-73.9881767,40.7482897,2015,0,0
05/22/2015,4,-73.9868089,40.7297762,2015,0,0
05/22/2015,4,-73.8460818,40.8992486,2015,0,0
05/22/2015,4,-73.8139159,40.6977532,2015,0,0
05/22/2015,4,-73.9469841,40.8373693,2015,0,0
05/22/2015,4,-73.9353886,40.7613564,2015,0,0
05/22/2015,4,-73.9935606,40.7571447,2015,0,0
05/21/2015,4,-73.8970899,40.8985945,2015,0,1
05/21/2015,4,-73.9443035,40.6765727,2015,0,1
05/21/2015,4,-73.9767362,40.7476292,2015,0,0
05/21/2015,4,-73.8900961,40.8449018,2015,0,0
05/20/2015,4,-74.0178829,40.627482,2015,0,1
05/20/2015,4,-73.9991446,40.754584,2015,0,0
05/19/2015,4,-74.0020898,40.6392242,2015,0,0
05/18/2015,4,-73.9238872,40.7019584,2015,0,1
05/17/2015,4,-73.8373202,40.8669728,2015,0,0
05/17/2015,4,-73.9722023,40.749824,2015,0,2
05/17/2015,4,-73.7970515,40.7382708,2015,0,1
05/17/2015,4,-73.8028169,40.6963855,2015,0,0
05/17/2015,4,-73.9707596,40.7558237,2015,0,0
05/17/2015,4,-73.9207721,40.8619359,2015,0,0
05/17/2015,4,-73.9470156,40.6843801,2015,0,1
05/16/2015,4,-73.9428082,40.6923571,2015,0,0
05/16/2015,4,-73.9732043,40.582725,2015,0,0
05/16/2015,4,-73.9398064,40.7260613,2015,0,1
05/16/2015,4,-73.906908,40.7532838,2015,0,0
05/16/2015,4,-73.9425233,40.8515013,2015,0,0
05/16/2015,4,-73.9502377,40.7054724,2015,0,0
05/16/2015,4,-73.9280595,40.8662004,2015,0,0
05/16/2015,4,-73.9112306,40.6730798,2015,0,1
05/16/2015,4,-73.7956137,40.6886573,2015,0,1
05/16/2015,4,-73.9773661,40.7844638,2015,0,2
05/16/2015,4,-73.8371912,40.8448058,2015,0,0
05/16/2015,4,-73.9964024,40.6690078,2015,0,0
05/15/2015,4,-73.883382,40.817352,2015,0,0
05/15/2015,4,-73.756715,40.6685612,2015,0,0
05/15/2015,4,-73.8605323,40.837407,2015,0,0
05/15/2015,4,-73.9285232,40.6668667,2015,0,0
05/14/2015,4,-73.7804582,40.78909,2015,0,0
05/14/2015,4,-73.9216562,40.663843,2015,0,0
05/14/2015,4,-74.0002743,40.7428393,2015,0,0
05/13/2015,4,-73.9257543,40.7547111,2015,0,1
05/13/2015,4,-74.0055664,40.633084,2015,0,0
05/13/2015,4,-73.971422,40.6757537,2015,0,0
05/12/2015,4,-73.8982589,40.8130953,2015,0,0
05/12/2015,4,-73.9476079,40.7473589,2015,0,0
05/12/2015,4,-73.8474701,40.8301883,2015,0,0
05/12/2015,4,-73.944355,40.800663,2015,0,0
05/12/2015,4,-73.9796145,40.6824939,2015,0,1
05/11/2015,4,-73.9661497,40.5866702,2015,0,0
05/11/2015,4,-73.9303559,40.834506,2015,0,0
05/11/2015,4,-73.7589248,40.7203928,2015,0,0
05/11/2015,4,-73.7589248,40.7203928,2015,0,0
05/11/2015,4,-73.8140794,40.6977347,2015,0,0
05/11/2015,4,-73.8907757,40.8558127,2015,0,0
05/10/2015,4,-73.9631259,40.644513,2015,0,0
05/10/2015,4,-74.0027863,40.7495913,2015,0,0
05/10/2015,4,-73.9036789,40.7573763,2015,0,2
05/10/2015,4,-73.9536717,40.7879013,2015,0,0
05/10/2015,4,-73.9027227,40.8535233,2015,0,0
05/10/2015,4,-74.00675,40.6520696,2015,0,1
05/10/2015,4,-73.9579038,40.708426,2015,0,1
05/10/2015,4,-74.1128835,40.6412603,2015,0,0
05/10/2015,4,-73.9357553,40.8153263,2015,0,0
05/09/2015,4,-73.9064808,40.8467333,2015,0,0
05/09/2015,4,-73.9309021,40.6566109,2015,0,0
05/09/2015,4,-73.8816554,40.6668225,2015,0,0
05/09/2015,4,-73.9026456,40.8765842,2015,0,2
05/09/2015,4,-73.9887144,40.7485121,2015,0,6
05/09/2015,4,-73.9238045,40.6354853,2015,0,0
05/07/2015,4,-73.9821324,40.6912281,2015,0,1
05/07/2015,4,-74.0068099,40.7440605,2015,0,0
05/07/2015,4,-73.7918854,40.7393734,2015,0,0
05/06/2015,4,-73.8893838,40.7364211,2015,0,0
05/06/2015,4,-73.9780417,40.6848568,2015,0,0
05/05/2015,4,-73.9370335,40.6595266,2015,0,0
05/05/2015,4,-73.863351,40.7342506,2015,0,3
05/05/2015,4,-73.9286595,40.5865954,2015,0,0
05/05/2015,4,-74.0725352,40.6224636,2015,0,1
05/05/2015,4,-73.9811087,40.6515907,2015,0,1
05/05/2015,4,-73.9233221,40.5912114,2015,0,0
05/04/2015,4,-74.0011515,40.762025,2015,0,0
05/04/2015,4,-73.9931449,40.7278664,2015,0,1
05/04/2015,4,-73.7330858,40.6505222,2015,0,0
05/04/2015,4,-73.8527719,40.6975581,2015,0,1
05/04/2015,4,-73.9536048,40.7077437,2015,0,0
05/04/2015,4,-74.114858,40.6181802,2015,0,0
05/03/2015,4,-73.8052998,40.6817397,2015,0,1
05/03/2015,4,-73.8451038,40.8966893,2015,0,0
05/03/2015,4,-73.9069123,40.765712,2015,0,0
05/03/2015,4,-73.9215812,40.7031151,2015,0,0
05/03/2015,4,-73.8986765,40.6336818,2015,0,1
05/03/2015,4,-73.8925647,40.8605215,2015,0,2
05/03/2015,4,-73.7539313,40.7195725,2015,0,0
05/03/2015,4,-73.9337309,40.8493212,2015,0,0
05/03/2015,4,-73.9085253,40.6610144,2015,0,0
05/03/2015,4,-73.9977634,40.7168135,2015,0,0
05/03/2015,4,-74.1004633,40.6342919,2015,0,0
05/03/2015,4,-73.9023571,40.8686957,2015,0,1
05/03/2015,4,-73.9338317,40.7516035,2015,0,0
05/03/2015,4,-73.9494698,40.7050191,2015,0,2
05/03/2015,4,-73.9582947,40.8156907,2015,0,0
05/03/2015,4,-73.8026907,40.6744709,2015,0,0
05/03/2015,4,-73.8988389,40.8593085,2015,0,0
05/03/2015,4,-73.8860957,40.8276556,2015,0,0
05/03/2015,4,-73.9849394,40.7323478,2015,0,0
05/02/2015,4,-73.9196792,40.8479015,2015,0,0
05/02/2015,4,-73.9487599,40.6432449,2015,0,0
05/02/2015,4,-73.8147029,40.7367066,2015,0,0
05/02/2015,4,-73.9002149,40.877046,2015,0,0
05/02/2015,4,-73.9624487,40.6631828,2015,0,0
05/02/2015,4,-73.8526035,40.752541,2015,0,0
05/01/2015,4,-73.9305396,40.7265097,2015,0,0
05/01/2015,4,-74.0109005,40.6445458,2015,0,0
05/01/2015,4,-73.9578098,40.8112661,2015,0,1
05/01/2015,4,-73.9334722,40.8386358,2015,0,0
05/01/2015,4,-73.8488335,40.6881494,2015,0,1
05/01/2015,4,-73.858213,40.8132973,2015,0,0
04/30/2015,4,-73.8438131,40.8810483,2015,0,0
04/30/2015,4,-73.9265076,40.7524334,2015,0,0
04/30/2015,4,-73.9815723,40.7736009,2015,0,0
04/29/2015,4,-73.9024964,40.7194072,2015,0,0
04/29/2015,4,-73.9597766,40.766868,2015,0,0
04/29/2015,4,-74.0751563,40.6340806,2015,0,3
04/27/2015,4,-73.9374076,40.8101754,2015,0,1
04/27/2015,4,-73.9851922,40.7635447,2015,0,0
04/27/2015,4,-73.9106996,40.7761313,2015,0,1
04/27/2015,4,-73.9767593,40.7434737,2015,0,0
04/27/2015,4,-73.8258766,40.6945315,2015,0,2
04/26/2015,4,-73.9328974,40.6794843,2015,0,0
04/26/2015,4,-73.7767096,40.7216199,2015,0,0
04/26/2015,4,-73.7277536,40.6814763,2015,0,0
04/26/2015,4,-73.918015,40.7465649,2015,0,1
04/26/2015,4,-73.9469009,40.805838,2015,0,1
04/26/2015,4,-73.9820802,40.7779294,2015,0,0
04/26/2015,4,-73.9528241,40.6539787,2015,0,1
04/26/2015,4,-73.898441,40.8263497,2015,0,0
04/26/2015,4,-73.8445705,40.902038,2015,0,0
04/25/2015,4,-73.8433751,40.8536007,2015,0,0
04/25/2015,4,-73.9291223,40.727873,2015,0,0
04/25/2015,4,-73.9845292,40.6960346,2015,0,0
04/25/2015,4,-74.1248984,40.5689499,2015,0,0
04/25/2015,4,-73.9624487,40.6631828,2015,0,0
04/25/2015,4,-73.9698495,40.7570751,2015,0,0
04/25/2015,4,-73.9763154,40.6825097,2015,0,2
04/25/2015,4,-73.925707,40.6353658,2015,0,3
04/25/2015,4,-73.7656691,40.6552539,2015,0,0
04/25/2015,4,-73.740563,40.6367879,2015,0,1
04/24/2015,4,-73.9492066,40.6953767,2015,0,0
04/24/2015,4,-73.8867166,40.7473426,2015,0,0
04/24/2015,4,-73.9055801,40.7453916,2015,0,0
04/24/2015,4,-74.0265988,40.6397866,2015,0,1
04/24/2015,4,-73.9477302,40.6697124,2015,0,1
04/24/2015,4,-73.9362273,40.8204372,2015,0,0
04/24/2015,4,-73.9254639,40.6659178,2015,0,0
04/24/2015,4,-73.7407591,40.717098,2015,0,0
04/23/2015,4,-73.9648018,40.7599831,2015,0,0
04/23/2015,4,-73.99911,40.6915381,2015,0,0
04/23/2015,4,-73.9051224,40.869096,2015,0,0
04/21/2015,4,-73.8927087,40.7488634,2015,0,0
04/21/2015,4,-73.9592163,40.8093398,2015,0,0
04/21/2015,4,-73.8571256,40.7594085,2015,0,0
04/20/2015,4,-73.9698874,40.7529991,2015,0,0
04/19/2015,4,-73.8802991,40.84013,2015,0,0
04/19/2015,4,-73.8525689,40.6947829,2015,0,0
04/19/2015,4,-73.9208622,40.7771543,2015,0,0
04/19/2015,4,-73.9921609,40.7197501,2015,0,0
04/19/2015,4,-73.9825546,40.7313511,2015,0,0
04/19/2015,4,-73.9313394,40.6974205,2015,0,1
04/19/2015,4,-74.0071045,40.654985,2015,0,1
04/19/2015,4,-73.9553688,40.8044198,2015,0,0
04/19/2015,4,-74.0777656,40.6440727,2015,0,0
04/19/2015,4,-73.8682657,40.7463129,2015,0,2
04/19/2015,4,-73.9472285,40.6750535,2015,0,0
04/19/2015,4,-73.9206843,40.705217,2015,0,0
04/18/2015,4,-73.8362477,40.6681886,2015,0,0
04/18/2015,4,-73.9806961,40.6079677,2015,0,0
04/18/2015,4,-73.8979663,40.6575333,2015,0,0
04/18/2015,4,-73.9069787,40.7000328,2015,0,1
04/18/2015,4,-73.8859644,40.8367707,2015,0,0
04/18/2015,4,-73.9261399,40.7032389,2015,0,0
04/18/2015,4,-73.8380162,40.8394937,2015,0,1
04/18/2015,4,-73.9366363,40.6224004,2015,0,3
04/18/2015,4,-73.9981373,40.7649043,2015,0,1
04/17/2015,4,-73.9421971,40.6694023,2015,0,0
04/17/2015,4,-73.919961,40.6527885,2015,0,0
04/17/2015,4,-73.7963478,40.6856092,2015,0,0
04/17/2015,4,-73.8458073,40.6642246,2015,0,1
04/17/2015,4,-74.0024679,40.7303232,2015,0,2
04/17/2015,4,-73.9389617,40.8289858,2015,0,0
04/17/2015,4,-73.8604226,40.8328589,2015,0,0
04/17/2015,4,-73.9031775,40.6553118,2015,0,4
04/16/2015,4,-73.7903765,40.720103,2015,0,1
04/15/2015,4,-73.9309021,40.6566109,2015,0,4
04/15/2015,4,-73.9291428,40.7520316,2015,0,0
04/15/2015,4,-73.9903644,40.7192038,2015,0,0
04/14/2015,4,-73.9506483,40.7305404,2015,0,0
04/14/2015,4,-73.817832,40.739659,2015,0,0
04/13/2015,4,-74.162877,40.5606981,2015,0,0
04/13/2015,4,-73.9396157,40.6577686,2015,0,0
04/12/2015,4,-73.8964115,40.9045032,2015,0,0
04/12/2015,4,-73.7593771,40.7257254,2015,0,4
04/12/2015,4,-74.0007037,40.7422546,2015,0,0
04/12/2015,4,-73.9562587,40.8133899,2015,0,0
04/12/2015,4,-73.9127392,40.8618642,2015,0,1
04/12/2015,4,-73.9118079,40.6999378,2015,0,0
04/12/2015,4,-73.979076,40.7668758,2015,0,0
04/12/2015,4,-73.9894289,40.7261864,2015,0,0
04/11/2015,4,-73.9626516,40.6420178,2015,0,0
04/11/2015,4,-73.9090397,40.8626793,2015,0,2
04/11/2015,4,-73.853471,40.834014,2015,0,2
04/11/2015,4,-73.9122663,40.8750439,2015,0,0
04/11/2015,4,-73.9164642,40.6766464,2015,0,1
04/11/2015,4,-73.9354174,40.6535037,2015,0,0
04/11/2015,4,-73.9840484,40.7614228,2015,0,0
04/11/2015,4,-73.7287776,40.6803164,2015,0,0
04/11/2015,4,-73.9644216,40.6811205,2015,0,0
04/11/2015,4,-73.9455097,40.80197,2015,0,0
04/10/2015,4,-73.9259293,40.8278116,2015,0,0
04/10/2015,4,-73.9358997,40.7377134,2015,0,0
04/10/2015,4,-73.7782642,40.7152111,2015,0,0
04/09/2015,4,-73.7281786,40.6909168,2015,0,0
04/09/2015,4,-73.9189996,40.7589746,2015,0,0
04/09/2015,4,-74.0127369,40.6566254,2015,0,0
04/09/2015,4,-73.9651429,40.5911027,2015,0,0
04/09/2015,4,-73.994019,40.7565272,2015,0,3
04/08/2015,4,-73.9139752,40.8454299,2015,0,0
04/08/2015,4,-73.8842489,40.8361789,2015,0,0
04/08/2015,4,-73.9373965,40.7489156,2015,0,0
04/08/2015,4,-73.9189434,40.8644625,2015,0,0
04/08/2015,4,-73.9138714,40.7303695,2015,0,0
04/07/2015,4,-73.9961278,40.7434293,2015,0,0
04/07/2015,4,-73.879883,40.6742563,2015,0,1
04/06/2015,4,-73.9215288,40.7323495,2015,0,0
04/06/2015,4,-73.9034685,40.8303531,2015,0,0
04/06/2015,4,-73.7414635,40.7056786,2015,0,0
04/05/2015,4,-73.9939473,40.7515235,2015,0,0
04/05/2015,4,-73.8822371,40.8231387,2015,0,0
04/05/2015,4,-73.9253736,40.8625812,2015,0,0
04/05/2015,4,-73.9362567,40.7972388,2015,0,0
04/05/2015,4,-73.9009822,40.8644594,2015,0,0
04/04/2015,4,-73.9396792,40.6912192,2015,0,0
04/04/2015,4,-73.9396792,40.6912192,2015,0,0
04/04/2015,4,-73.8972304,40.7070923,2015,0,0
04/04/2015,4,-73.9519581,40.7151811,2015,0,1
04/04/2015,4,-73.9519581,40.7151811,2015,0,2
04/04/2015,4,-73.9623489,40.6985448,2015,0,0
04/04/2015,4,-73.99527,40.7272105,2015,0,0
04/04/2015,4,-73.8222131,40.682243,2015,0,0
04/04/2015,4,-73.785928,40.6663082,2015,0,0
04/04/2015,4,-73.9135535,40.6692636,2015,0,0
04/04/2015,4,-73.8909216,40.7663513,2015,0,0
04/03/2015,4,-73.8607637,40.8667262,2015,0,1
04/03/2015,4,-73.7267962,40.7408436,2015,0,0
04/03/2015,4,-73.9629254,40.8042578,2015,0,1
04/03/2015,4,-73.9730457,40.7526925,2015,0,0
04/03/2015,4,-73.9907561,40.6259967,2015,0,0
04/02/2015,4,-73.9899039,40.7344344,2015,0,0
04/01/2015,4,-73.9964084,40.7583388,2015,0,0
04/01/2015,4,-73.9102396,40.7343395,2015,0,0
04/01/2015,4,-73.9422288,40.7118008,2015,0,0
03/31/2015,4,-73.9014132,40.8468635,2015,0,0
03/31/2015,4,-73.9283288,40.7365231,2015,0,0
03/31/2015,4,-73.7284402,40.7114306,2015,0,0
03/31/2015,4,-73.9311544,40.8040684,2015,0,0
03/31/2015,4,-73.9981962,40.7210624,2015,0,0
03/30/2015,4,-73.9477726,40.6339973,2015,0,1
03/29/2015,4,-73.9807025,40.6853239,2015,0,0
03/29/2015,4,-73.9666173,40.7532425,2015,0,0
03/29/2015,4,-73.9933586,40.7190695,2015,0,0
03/29/2015,4,-73.8206673,40.7649898,2015,0,0
03/29/2015,4,-73.9989715,40.7446288,2015,0,0
03/29/2015,4,-73.9741129,40.7319646,2015,0,2
03/29/2015,4,-73.931783,40.5881398,2015,0,1
03/29/2015,4,-73.9063754,40.6828007,2015,0,0
03/29/2015,4,-73.8383828,40.6930484,2015,0,0
03/29/2015,4,-73.991232,40.7603532,2015,0,0
03/29/2015,4,-73.9376043,40.8160986,2015,0,0
03/29/2015,4,-73.8750134,40.7507257,2015,0,1
03/29/2015,4,-73.8855916,40.738325,2015,0,0
03/29/2015,4,-73.9502882,40.7005922,2015,0,1
03/28/2015,4,-73.9614062,40.6521704,2015,0,0
03/28/2015,4,-73.990211,40.7319971,2015,0,0
03/28/2015,4,-73.787767,40.7023725,2015,0,0
03/28/2015,4,-73.8117233,40.666692,2015,0,0
03/28/2015,4,-73.9845292,40.6960346,2015,0,0
03/28/2015,4,-73.9928041,40.7429104,2015,0,0
03/28/2015,4,-73.9054499,40.6565461,2015,0,1
03/28/2015,4,-73.9086888,40.6864174,2015,0,0
03/28/2015,4,-73.927241,40.7386003,2015,0,0
03/28/2015,4,-73.8432315,40.6737483,2015,0,0
03/28/2015,4,-73.8222416,40.6661202,2015,0,0
03/28/2015,4,-73.7594419,40.7210636,2015,0,0
03/28/2015,4,-73.9223224,40.7139135,2015,0,0
03/28/2015,4,-73.8705617,40.6697969,2015,0,0
03/27/2015,4,-73.8471797,40.8921276,2015,0,0
03/27/2015,4,-73.9233734,40.7535951,2015,0,0
03/27/2015,4,-73.9290355,40.7002901,2015,0,0
03/27/2015,4,-74.0056304,40.7507879,2015,0,1
03/26/2015,4,-73.9896919,40.7522807,2015,0,0
03/26/2015,4,-73.8773073,40.7633458,2015,0,0
03/25/2015,4,-73.9090957,40.6762456,2015,0,0
03/25/2015,4,-73.7560149,40.6934028,2015,0,1
03/25/2015,4,-73.8310122,40.6943745,2015,0,0
03/24/2015,4,-73.9709207,40.6265698,2015,0,0
03/23/2015,4,-73.9570211,40.6732927,2015,0,0
03/23/2015,4,-73.9598617,40.6556338,2015,0,0
03/23/2015,4,-74.0083868,40.7143621,2015,0,0
03/22/2015,4,-73.7748929,40.7094186,2015,0,0
03/22/2015,4,-73.8421408,40.731493,2015,0,0
03/22/2015,4,-73.8421408,40.731493,2015,0,1
03/22/2015,4,-73.9799732,40.7605247,2015,0,0
03/22/2015,4,-73.7484271,40.6801703,2015,0,0
03/22/2015,4,-73.7918854,40.7393734,2015,0,0
03/22/2015,4,-73.9356863,40.737833,2015,0,2
03/22/2015,4,-73.7600656,40.7031415,2015,0,0
03/22/2015,4,-73.9277777,40.5564074,2015,0,0
03/21/2015,4,-73.8597598,40.7118451,2015,0,1
03/21/2015,4,-73.8982209,40.7599599,2015,0,0
03/21/2015,4,-73.9061582,40.8627785,2015,0,0
03/21/2015,4,-73.9943322,40.6399679,2015,0,0
03/21/2015,4,-74.0775696,40.6149533,2015,0,0
03/21/2015,4,-73.92737,40.6235615,2015,0,0
03/21/2015,4,-73.9260898,40.7314009,2015,0,0
03/21/2015,4,-74.001884,40.7508292,2015,0,0
03/20/2015,4,-74.0858762,40.5958903,2015,0,0
03/20/2015,4,-73.9077407,40.7097444,2015,0,1
03/20/2015,4,-73.9620814,40.7132692,2015,0,0
03/20/2015,4,-74.22443,40.53078,2015,2,3
03/19/2015,4,-73.9208649,40.7566785,2015,0,0
03/19/2015,4,-73.9249432,40.8275118,2015,0,1
03/19/2015,4,-73.9707499,40.7616096,2015,0,0
03/19/2015,4,-73.8901867,40.9000376,2015,0,1
03/19/2015,4,-73.9521255,40.8088622,2015,0,0
03/18/2015,4,-73.9976034,40.753928,2015,0,0
03/18/2015,4,-73.9432427,40.6945587,2015,0,0
